мНЛЕМЙКЮРСПЮ ДКЪ ЯЮИРЮ Я ЖЕМЮЛХ Х ОКНЫЮДЪЛХ ДКЪ ПЮЯВЕРЮ ЙКЕЪ  ;;;;;;
;;;;;;
йнд;юпрхйск;ткейя;мюхлемнбюмхе;окныюдэ_лнмр;окныюдэ_яршй;жемю
бп002025512;1.50.273;;йюпмхг 1.50.273                                   ;564;44,1;4 077,00
бп002025532;1.50.274;;йюпмхг 1.50.274                                   ;500;14,1;1 685,00
бп002025578;1.50.275;;йюпмхг 1.50.275                                   ;564;18,7;3 127,00
бп002027955;1.50.276;;йюпмхг 1.50.276                                   ;500;14,8;1 677,00
бп002028353;1.50.281;;йюпмхг 1.50.281                                   ;564;67,3;4 440,00
бп002029530;1.50.288;;йюпмхг 1.50.288                                   ;429;8,2;1 509,00
бп099020115;1.50.293;;йюпмхг 1.50.293                                   ;500;15,6;1 762,00
бп099020117;1.50.294;;йюпмхг 1.50.294                                   ;429;6,4;1 205,00
бп099020111;1.50.295;;йюпмхг 1.50.295                                   ;429;2,9;1 132,00
бп099020297;1.50.296;;йюпмхг 1.50.296                                   ;500;15,3;1 685,00
бп099020821;1.50.298;;йюпмхг 1.50.298                                   ;429;3,5;1 181,00
бп099021735;1.50.501;;йюпмхг 1.50.501                                   ;736;11,6;3 738,00
бп099021718;1.50.502;;йюпмхг 1.50.502                                   ;736;23,3;4 927,00
бп099021719;1.50.503;;йюпмхг 1.50.503                                   ;736;23,3;4 190,00
бп099021850;1.50.504;;йюпмхг 1.50.504                                   ;736;49,2;7 738,00
бп099021897;1.50.524;;йюпмхг 1.50.524                                   ;736;49,2;7 738,00
бп099021482;1.50.621;;йюпмхг 1.50.621                                   ;429;17,3;2 328,00
бп099021483;1.50.622;;йюпмхг 1.50.622                                   ;557;35,1;3 153,00
бп099021478;1.50.623;;йюпмхг 1.50.623                                   ;429;16,4;2 403,00
бп099021479;1.50.624;;йюпмхг 1.50.624                                   ;557;39,6;3 115,00
бп099021830;1.50.710;;йюпмхг 1.50.710                                   ;750;51,4;4 620,00
бп099024247;1.50.805;;йюпмхг 1.50.805                                   ;803;15;4 598,00
бп001004934;4.01.101;;йюпмхг 4.01.101                                   ;833;159;11 669,00
бп001004938;4.01.103;;йюпмхг 4.01.103                                   ;833;271;17 505,00
бп001005004;4.01.201;;йюпмхг 4.01.201                                   ;833;136;13 615,00
бп001005008;4.01.202;;йюпмхг 4.01.202                                   ;833;137;14 589,00
бп001005064;4.01.301;;йюпмхг 4.01.301                                   ;833;100;12 644,00
бп001005068;4.01.302;;йюпмхг 4.01.302                                   ;833;95;13 615,00
бп001022586;4.02.101;;йюпмхг 4.02.101                                   ;833;127;14 589,00
бп001022585;4.02.201;;йюпмхг 4.02.201                                   ;833;119;13 422,00
бп001022580;4.02.301;;йюпмхг 4.02.301                                   ;833;142;14 589,00
бп001004957;4.31.101;;йюпмхг 4.31.101                                   ;833;165;15 171,00
бп001005024;4.31.201;;йюпмхг 4.31.201                                   ;734;80;9 726,00
бп001005028;4.31.202;;йюпмхг 4.31.202                                   ;734;80;10 699,00
бп001005085;4.31.301;;йюпмхг 4.31.301                                   ;833;69;11 669,00
бп001005089;4.31.302;;йюпмхг 4.31.302                                   ;833;69;9 726,00
бп001004976;4.32.101;;йюпмхг 4.32.101                                   ;833;70;7 780,00
бп001005046;4.32.201;;йюпмхг 4.32.201                                   ;833;80;9 726,00
бп001005050;4.32.202;;йюпмхг 4.32.202                                   ;833;68;9 726,00
бп001005108;4.32.301;;йюпмхг 4.32.301                                   ;833;48;9 726,00
бп001005112;4.32.302;;йюпмхг 4.32.302                                   ;833;49;8 948,00
бп001004994;4.81.001;;йюпмхг 4.81.001                                   ;833;48;7 199,00
бп001004998;4.81.002;;йюпмхг 4.81.002                                   ;833;72;8 753,00
бп002027812;4.91.001;;йюпмхг 4.91.001                                   ;833;129;9 262,00
бп002027811;4.91.002;;йюпмхг 4.91.002                                   ;833;179;13 893,00
бп002027809;4.91.003;;йюпмхг 4.91.003                                   ;833;133;8 558,00
бп002027810;4.91.004;;йюпмхг 4.91.004                                   ;833;184;12 041,00
бп002027808;4.91.005;;йюпмхг 4.91.005                                   ;833;91;9 170,00
бп099020991;6.50.101;;йюпмхг 6.50.101                                   ;500;10,5;829,00
бп002029931;6.50.103;;йюпмхг 6.50.103                                   ;500;7,7;597,00
бп002029803;6.50.105;;йюпмхг 6.50.105                                   ;457;10,8;610,00
бп099020992;6.50.108;;йюпмхг 6.50.108                                   ;500;17,6;1 424,00
бп002029838;6.50.113;;йюпмхг 6.50.113                                   ;500;13,6;898,00
бп099020993;6.50.115;;йюпмхг 6.50.115                                   ;457;6,4;565,00
бп002029767;6.50.130;;йюпмхг 6.50.130                                   ;429;4,2;387,00
бп099020994;6.50.154;;йюпмхг 6.50.154                                   ;429;2;155,00
бп099020995;6.50.155;;йюпмхг 6.50.155                                   ;429;2,3;229,00
бп099020996;6.50.157;;йюпмхг 6.50.157                                   ;429;3;292,00
бп099020089;6.50.160;;йюпмхг 6.50.160                                   ;429;10,4;724,00
бп099021884;6.50.165;;йюпмхг 6.50.165                                   ;500;13,2;918,00
бп099021880;6.50.171;;йюпмхг 6.50.171                                   ;429;4,1;436,00
бп099020997;6.50.172;;йюпмхг 6.50.172                                   ;429;4,6;426,00
бп099020998;6.50.174;;йюпмхг 6.50.174                                   ;429;5,1;626,00
бп099021883;6.50.229;;йюпмхг 6.50.229                                   ;429;17,3;1 367,00
бп099021882;6.50.230;;йюпмхг 6.50.230                                   ;500;15,1;1 463,00
бп099022765;6.50.238;;йюпмхг 6.50.238                                   ;430;3,8;334,00
бп099022764;6.50.239;;йюпмхг 6.50.239                                   ;430;3;363,00
бп099022763;6.50.240;;йюпмхг 6.50.240                                   ;430;3,2;322,00
бп099022770;6.50.241;;йюпмхг 6.50.241                                   ;430;11,4;1 719,00
бп099022769;6.50.242;;йюпмхг 6.50.242                                   ;550;33,7;2 640,00
бп099022767;6.50.243;;йюпмхг 6.50.243                                   ;600;26;2 385,00
бп099022768;6.50.244;;йюпмхг 6.50.244                                   ;500;14,2;1 356,00
бп099022762;6.50.245;;йюпмхг 6.50.245                                   ;500;17,35;1 522,00
бп099022766;6.50.246;;йюпмхг 6.50.246                                   ;550;15,7;1 382,00
бп099022761;6.50.247;;йюпмхг 6.50.247                                   ;550;9,2;1 005,00
бп099021881;6.50.248;;йюпмхг 6.50.248                                   ;500;12,5;1 268,00
бп099020999;6.50.297;;йюпмхг 6.50.297                                   ;429;2,8;240,00
бп099021000;6.50.298;;йюпмхг 6.50.298                                   ;429;3,5;372,00
бп099021001;6.50.299;;йюпмхг 6.50.299                                   ;429;5,4;402,00
бп099021747;6.50.701;;йюпмхг 6.50.701                                   ;664;3,9;223,00
бп099021748;6.50.702;;йюпмхг 6.50.702                                   ;664;8;462,00
бп099021749;6.50.703;;йюпмхг 6.50.703                                   ;664;6,5;375,00
бп099021750;6.50.704;;йюпмхг 6.50.704                                   ;664;14,5;639,00
бп099021751;6.50.705;;йюпмхг 6.50.705                                   ;664;11,2;518,00
бп099021752;6.50.706;;йюпмхг 6.50.706                                   ;736;21,4;959,00
бп099021753;6.50.708;;йюпмхг 6.50.708                                   ;664;8,9;399,00
бп099021754;6.50.709;;йюпмхг 6.50.709                                   ;664;19,6;878,00
бп099022047;6.50.719;;йюпмхг 6.50.719                                   ;664;19,6;878,00
бп099022784;6.50.801;;йюпмхг 6.50.801                                   ;600;16,8;2 282,00
бп099022785;6.50.802;;йюпмхг 6.50.802                                   ;800;24,8;3 025,00
бп099022786;6.50.803;;йюпмхг 6.50.803                                   ;800;27,2;3 117,00
бп099024106;6.50.804;;йюпмхг 6.50.804                                   ;664;15,3;2 031,00
бп099024567;1.50.146;F;йюпмхг цхайхи .1.50.146                           ;;;5 693,00
бп002028318;1.50.100;F;йюпмхг цхайхи 1.50.100                            ;500;9,3;2 642,00
бп002028661;1.50.101;F;йюпмхг цхайхи 1.50.101                            ;500;10,5;3 189,00
бп002028319;1.50.102;F;йюпмхг цхайхи 1.50.102                            ;500;8,6;2 415,00
бп002028320;1.50.103;F;йюпмхг цхайхи 1.50.103                            ;500;7,7;2 436,00
бп002028321;1.50.104;F;йюпмхг цхайхи 1.50.104                            ;564;23,5;6 009,00
бп002028322;1.50.105;F;йюпмхг цхайхи 1.50.105                            ;457;10,8;2 963,00
бп002028323;1.50.106;F;йюпмхг цхайхи 1.50.106                            ;457;13,2;3 198,00
бп002028325;1.50.108;F;йюпмхг цхайхи 1.50.108                            ;500;17,6;6 163,00
бп002028327;1.50.110;F;йюпмхг цхайхи 1.50.110                            ;564;47;7 760,00
бп002028328;1.50.111;F;йюпмхг цхайхи 1.50.111                            ;564;30,1;6 351,00
бп002028329;1.50.112;F;йюпмхг цхайхи 1.50.112                            ;457;15,4;3 152,00
бп002028330;1.50.113;F;йюпмхг цхайхи 1.50.113                            ;500;13,6;3 007,00
бп002028332;1.50.115;F;йюпмхг цхайхи 1.50.115                            ;457;6,4;2 448,00
бп002028333;1.50.116;F;йюпмхг цхайхи 1.50.116                            ;500;18;6 179,00
бп002028334;1.50.117;F;йюпмхг цхайхи 1.50.117                            ;550;26,6;5 417,00
бп002028336;1.50.119;F;йюпмхг цхайхи 1.50.119                            ;500;15,9;3 366,00
бп002028337;1.50.120;F;йюпмхг цхайхи 1.50.120                            ;550;33,2;6 847,00
бп002028338;1.50.121;F;йюпмхг цхайхи 1.50.121                            ;500;14,6;3 302,00
бп002028339;1.50.122;F;йюпмхг цхайхи 1.50.122                            ;457;8,8;2 172,00
бп002028340;1.50.123;F;йюпмхг цхайхи 1.50.123                            ;429;3,5;2 246,00
бп002028341;1.50.124;F;йюпмхг цхайхи 1.50.124                            ;500;19,4;5 610,00
бп002028342;1.50.125;F;йюпмхг цхайхи 1.50.125                            ;500;12,7;4 707,00
бп002028343;1.50.126;F;йюпмхг цхайхи 1.50.126                            ;500;14,2;3 299,00
бп002028344;1.50.127;F;йюпмхг цхайхи 1.50.127                            ;500;10,3;3 198,00
бп002028345;1.50.128;F;йюпмхг цхайхи 1.50.128                            ;500;24;5 455,00
бп002028346;1.50.129;F;йюпмхг цхайхи 1.50.129                            ;500;16;3 228,00
бп002028347;1.50.130;F;йюпмхг цхайхи 1.50.130                            ;429;4,2;2 263,00
бп002028348;1.50.131;F;йюпмхг цхайхи 1.50.131                            ;500;30,4;5 074,00
бп002028349;1.50.132;F;йюпмхг цхайхи 1.50.132                            ;550;55,9;6 099,00
бп002028350;1.50.133;F;йюпмхг цхайхи 1.50.133                            ;550;29,8;4 435,00
бп002028366;1.50.134;F;йюпмхг цхайхи 1.50.134                            ;550;68,3;7 937,00
бп002028369;1.50.137;F;йюпмхг цхайхи 1.50.137                            ;550;56,1;8 400,00
бп002028370;1.50.138;F;йюпмхг цхайхи 1.50.138                            ;550;31,8;7 037,00
бп002028371;1.50.139;F;йюпмхг цхайхи 1.50.139                            ;500;16;5 387,00
бп002028372;1.50.140;F;йюпмхг цхайхи 1.50.140                            ;457;10,8;3 143,00
бп002028373;1.50.141;F;йюпмхг цхайхи 1.50.141                            ;457;14,4;3 143,00
бп002028374;1.50.142;F;йюпмхг цхайхи 1.50.142                            ;500;32,8;7 037,00
бп002028375;1.50.143;F;йюпмхг цхайхи 1.50.143                            ;500;14,3;3 030,00
бп002028376;1.50.144;F;йюпмхг цхайхи 1.50.144                            ;500;14;3 366,00
бп002028377;1.50.145;F;йюпмхг цхайхи 1.50.145                            ;550;60,5;8 935,00
бп002028378;1.50.146;F;йюпмхг цхайхи 1.50.146                            ;500;31,3;5 693,00
бп002028379;1.50.147;F;йюпмхг цхайхи 1.50.147                            ;550;31,9;7 037,00
бп002028380;1.50.148;F;йюпмхг цхайхи 1.50.148                            ;500;17,2;5 990,00
бп002028382;1.50.150;F;йюпмхг цхайхи 1.50.150                            ;429;4,7;2 309,00
бп002028386;1.50.154;F;йюпмхг цхайхи 1.50.154                            ;429;2;2 109,00
бп002028387;1.50.155;F;йюпмхг цхайхи 1.50.155                            ;429;2,3;2 090,00
бп002028388;1.50.156;F;йюпмхг цхайхи 1.50.156                            ;429;3,3;2 319,00
бп002028389;1.50.157;F;йюпмхг цхайхи 1.50.157                            ;429;3;2 154,00
бп002028390;1.50.158;F;йюпмхг цхайхи 1.50.158                            ;429;3,5;2 178,00
бп002028391;1.50.159;F;йюпмхг цхайхи 1.50.159                            ;429;3,2;2 241,00
бп002028392;1.50.160;F;йюпмхг цхайхи 1.50.160                            ;429;10,4;2 963,00
бп002028662;1.50.161;F;йюпмхг цхайхи 1.50.161                            ;500;14,2;3 366,00
бп002028393;1.50.162;F;йюпмхг цхайхи 1.50.162                            ;500;13;3 030,00
бп002028394;1.50.163;F;йюпмхг цхайхи 1.50.163                            ;564;30;5 907,00
бп002028395;1.50.164;F;йюпмхг цхайхи 1.50.164                            ;564;26,8;6 496,00
бп002028396;1.50.165;F;йюпмхг цхайхи 1.50.165                            ;500;13,2;3 090,00
бп002028398;1.50.168;F;йюпмхг цхайхи 1.50.168                            ;550;20,4;6 351,00
бп002028399;1.50.169;F;йюпмхг цхайхи 1.50.169                            ;500;20,8;5 990,00
бп002028400;1.50.170;F;йюпмхг цхайхи 1.50.170                            ;500;19,6;3 366,00
бп002028401;1.50.171;F;йюпмхг цхайхи 1.50.171                            ;429;4,1;2 225,00
бп002028402;1.50.172;F;йюпмхг цхайхи 1.50.172                            ;429;4,6;2 307,00
бп002028403;1.50.173;F;йюпмхг цхайхи 1.50.173                            ;429;6,4;2 319,00
бп002028404;1.50.174;F;йюпмхг цхайхи 1.50.174                            ;429;5,1;2 356,00
бп002028405;1.50.175;F;йюпмхг цхайхи 1.50.175                            ;550;29,3;6 314,00
бп002028407;1.50.177;F;йюпмхг цхайхи 1.50.177                            ;564;13,8;3 446,00
бп002028408;1.50.179;F;йюпмхг цхайхи 1.50.179                            ;500;12,2;3 241,00
бп002028409;1.50.180;F;йюпмхг цхайхи 1.50.180                            ;564;18,1;5 861,00
бп002028412;1.50.183;F;йюпмхг цхайхи 1.50.183                            ;500;16,4;3 529,00
бп002028418;1.50.189;F;йюпмхг цхайхи 1.50.189                            ;500;14,5;3 366,00
бп002028421;1.50.192;F;йюпмхг цхайхи 1.50.192                            ;457;11,6;3 195,00
бп002028423;1.50.194;F;йюпмхг цхайхи 1.50.194                            ;500;8,4;3 030,00
бп002028425;1.50.196;F;йюпмхг цхайхи 1.50.196                            ;500;19,2;3 195,00
бп002028427;1.50.198;F;йюпмхг цхайхи 1.50.198                            ;500;15,8;3 460,00
бп002028428;1.50.199;F;йюпмхг цхайхи 1.50.199                            ;500;14,8;3 366,00
бп002028430;1.50.201;F;йюпмхг цхайхи 1.50.201                            ;550;24,8;7 805,00
бп002028435;1.50.208;F;йюпмхг цхайхи 1.50.208                            ;500;9,7;3 366,00
бп002028436;1.50.209;F;йюпмхг цхайхи 1.50.209                            ;550;30,4;7 309,00
бп099020954;1.50.215;F;йюпмхг цхайхи 1.50.215                            ;429;9,3;2 457,00
бп099020957;1.50.216;F;йюпмхг цхайхи 1.50.216                            ;500;9,7;3 124,00
бп002028438;1.50.220;F;йюпмхг цхайхи 1.50.220                            ;564;28;6 776,00
бп002028439;1.50.221;F;йюпмхг цхайхи 1.50.221                            ;564;46;7 935,00
бп002028440;1.50.222;F;йюпмхг цхайхи 1.50.222                            ;564;43,9;8 752,00
бп002029919;1.50.225;F;йюпмхг цхайхи 1.50.225                            ;429;9,2;2 895,00
бп002029921;1.50.226;F;йюпмхг цхайхи 1.50.226                            ;429;12;3 182,00
бп099020814;1.50.227;F;йюпмхг цхайхи 1.50.227                            ;550;60,5;8 879,00
бп099020812;1.50.228;F;йюпмхг цхайхи 1.50.228                            ;550;22,4;6 979,00
бп099021127;1.50.229;F;йюпмхг цхайхи 1.50.229                            ;429;17,3;4 524,00
бп099020959;1.50.249;F;йюпмхг цхайхи 1.50.249                            ;500;19,6;3 366,00
бп002028442;1.50.251;F;йюпмхг цхайхи 1.50.251                            ;429;10,9;2 218,00
бп002028443;1.50.252;F;йюпмхг цхайхи 1.50.252                            ;550;24,8;6 679,00
бп002028445;1.50.254;F;йюпмхг цхайхи 1.50.254                            ;550;16,4;4 991,00
бп002028447;1.50.256;F;йюпмхг цхайхи 1.50.256                            ;550;27,4;6 443,00
бп002028448;1.50.257;F;йюпмхг цхайхи 1.50.257                            ;429;4;2 302,00
бп002028449;1.50.258;F;йюпмхг цхайхи 1.50.258                            ;429;3,1;2 118,00
бп002028452;1.50.261;F;йюпмхг цхайхи 1.50.261                            ;564;14;4 447,00
бп002028453;1.50.262;F;йюпмхг цхайхи 1.50.262                            ;429;29,4;6 507,00
бп002028456;1.50.266;F;йюпмхг цхайхи 1.50.266                            ;429;9,2;3 030,00
бп002028459;1.50.269;F;йюпмхг цхайхи 1.50.269                            ;564;30,3;7 083,00
бп002028461;1.50.271;F;йюпмхг цхайхи 1.50.271                            ;564;44,8;9 759,00
бп002029453;1.50.273;F;йюпмхг цхайхи 1.50.273                            ;564;44,1;8 151,00
бп002028462;1.50.274;F;йюпмхг цхайхи 1.50.274                            ;500;14,1;3 366,00
бп002028577;1.50.275;F;йюпмхг цхайхи 1.50.275                            ;564;18,7;6 251,00
ву002026920;1.50.276;F;йюпмхг цхайхи 1.50.276                            ;500;14,8;3 351,00
бп002028715;1.50.281;F;йюпмхг цхайхи 1.50.281                            ;564;67,3;8 879,00
бп002029531;1.50.288;F;йюпмхг цхайхи 1.50.288                            ;429;8,2;3 013,00
бп099020116;1.50.293;F;йюпмхг цхайхи 1.50.293                            ;500;15,6;3 522,00
бп099020118;1.50.294;F;йюпмхг цхайхи 1.50.294                            ;429;6,4;2 408,00
бп099020112;1.50.295;F;йюпмхг цхайхи 1.50.295                            ;429;2,9;2 263,00
бп099020298;1.50.296;F;йюпмхг цхайхи 1.50.296                            ;500;15,3;3 366,00
бп099020822;1.50.298;F;йюпмхг цхайхи 1.50.298                            ;429;3,5;2 359,00
бп099021737;1.50.501;F;йюпмхг цхайхи 1.50.501                            ;736;11,6;7 475,00
бп099021720;1.50.502;F;йюпмхг цхайхи 1.50.502                            ;736;23,3;9 853,00
бп099021721;1.50.503;F;йюпмхг цхайхи 1.50.503                            ;736;23,3;8 378,00
бп099021484;1.50.621;F;йюпмхг цхайхи 1.50.621                            ;429;17,3;4 655,00
бп099021485;1.50.622;F;йюпмхг цхайхи 1.50.622                            ;557;35,1;6 305,00
бп099021480;1.50.623;F;йюпмхг цхайхи 1.50.623                            ;429;16,4;4 804,00
бп099021481;1.50.624;F;йюпмхг цхайхи 1.50.624                            ;557;39,6;6 225,00
бп099021831;1.50.710;F;йюпмхг цхайхи 1.50.710                            ;750;51,4;9 240,00
бп002028578;4.32.101;F;йюпмхг цхайхи 4.32.101                            ;833;23,6;15 559,00
бп000001176;1.54.001;;йбюдпюр 1.54.001                                  ;57;;460,00
бп000001339;1.54.002;;йбюдпюр 1.54.002                                  ;57;;445,00
бп002028360;1.54.013;;йбюдпюр 1.54.013                                  ;57;;445,00
бп099020347;1.54.017;;йбюдпюр 1.54.017                                  ;57;;443,00
бп000005512;1.57.001;;йеяянм 1.57.001                                   ;257;;3 442,00
бп001022065;1.57.002;;йеяянм 1.57.002                                   ;257;;3 736,00
бп001022066;1.57.003;;йеяянм 1.57.003                                   ;257;;3 932,00
бп001022067;1.57.004;;йеяянм 1.57.004                                   ;271;;5 102,00
бп000002416;1.11.100;;йнкэжн 1.11.100                                   ;;31,1;404,00
бп000002396;1.11.200;;йнкэжн 1.11.200                                   ;;44,4;404,00
бп000005433;1.11.300;;йнкэжн 1.11.300                                   ;;31,1;583,00
бп000001352;1.19.002;;йпнмьреим 1.19.002                                ;136;;2 132,00
бп000001450;1.19.003;;йпнмьреим 1.19.003                                ;136;;2 138,00
бп000001866;1.19.004;;йпнмьреим 1.19.004                                ;136;;2 139,00
бп000001928;1.19.005;;йпнмьреим 1.19.005                                ;136;;2 354,00
бп002025531;1.19.008;;йпнмьреим 1.19.008                                ;136;;2 081,00
бп002028008;1.19.010;;йпнмьреим 1.19.010                                ;136;;2 081,00
бп002029487;1.19.013;;йпнмьреим 1.19.013                                ;136;;2 557,00
бп002029733;1.19.017;;йпнмьреим 1.19.017                                ;136;;2 281,00
бп000001828;1.19.137;;йпнмьреим 1.19.137                                ;;8,9;422,00
бп099022734;1.19.801;;йпнмьреим 1.19.801                                ;136;;2 257,00
бп002028703;2.19.004;;йпнмьреим 2.19.004                                ;;;2 139,00
бп001022063;4.83.002;;йпнмьреим 4.83.002                                ;;11,1;703,00
бп001022064;4.83.003;;йпнмьреим 4.83.003                                ;;11,1;586,00
бп001004972;4.83.101;;йпнмьреим-оэедеярюк 4.83.101                      ;286;;3 112,00
бп001004989;4.83.102;;йпнмьреим-оэедеярюк 4.83.102                      ;286;;1 900,00
бп001005045;4.83.201;;йпнмьреим-оэедеярюк 4.83.201                      ;286;;2 142,00
бп001005063;4.83.202;;йпнмьреим-оэедеярюк 4.83.202                      ;286;;2 193,00
бп001005105;4.83.301;;йпнмьреим-оэедеярюк 4.83.301                      ;286;;1 946,00
бп001005126;4.83.302;;йпнмьреим-оэедеярюк 4.83.302                      ;286;;1 752,00
бп002025317;4.73.101;;йпшьйю 4.73.101                                   ;;17,8;1 270,00
бп002025318;4.73.201;;йпшьйю 4.73.201                                   ;;17,8;975,00
бп001023169;4.76.101;;йпшьйю охпюлхдю 4.76.101                          ;;17,8;1 558,00
бп001023170;4.76.201;;йпшьйю охпюлхдю 4.76.201                          ;;17,8;880,00
бп001023309;4.77.101;;йпшьйю ьюп 4.77.101                               ;;75,6;1 558,00
бп001023310;4.77.201;;йпшьйю ьюп 4.77.201                               ;;75,6;1 270,00
бп001005084;4.08.301;;лндхкэнм 4.08.301                                 ;;11,1;413,00
бп001022579;4.08.302;;лндхкэнм 4.08.302                                 ;;11,1;258,00
бп001005106;4.38.301;;лндхкэнм 4.38.301                                 ;;11,1;258,00
бп001005127;4.38.302;;лндхкэнм 4.38.302                                 ;;11,1;258,00
бп000001059;1.51.301;;лнкдхмц 1.51.301                                  ;271;3,8;948,00
бп000001060;1.51.302;;лнкдхмц 1.51.302                                  ;500;8,4;1 155,00
бп000001061;1.51.303;;лнкдхмц 1.51.303                                  ;500;8,6;1 425,00
бп000001167;1.51.304;;лнкдхмц 1.51.304                                  ;271;8,3;1 348,00
бп000001062;1.51.305;;лнкдхмц 1.51.305                                  ;107;3,6;1 095,00
бп000001064;1.51.306;;лнкдхмц 1.51.306                                  ;271;3;1 125,00
бп000001065;1.51.307;;лнкдхмц 1.51.307                                  ;500;13,6;2 127,00
бп000001175;1.51.308;;лнкдхмц 1.51.308                                  ;271;5,1;1 253,00
бп000001183;1.51.310;;лнкдхмц 1.51.310                                  ;500;12,3;2 127,00
бп000001595;1.51.312;;лнкдхмц 1.51.312                                  ;271;4,8;1 253,00
бп000001642;1.51.314;;лнкдхмц 1.51.314                                  ;500;6,5;1 330,00
бп000001942;1.51.315;;лнкдхмц 1.51.315                                  ;500;12,7;1 377,00
бп000002045;1.51.316;;лнкдхмц 1.51.316                                  ;500;12,8;1 275,00
бп000002067;1.51.317;;лнкдхмц 1.51.317                                  ;500;11,6;2 013,00
бп000005725;1.51.321;;лнкдхмц 1.51.321                                  ;271;0,9;1 033,00
бп001022869;1.51.322;;лнкдхмц 1.51.322                                  ;271;2,1;1 052,00
бп001022870;1.51.323;;лнкдхмц 1.51.323                                  ;271;2,5;1 071,00
бп000004028;1.51.327;;лнкдхмц 1.51.327                                  ;500;16;1 813,00
бп001023831;1.51.337;;лнкдхмц 1.51.337                                  ;500;6,6;1 375,00
бп001023157;1.51.338;;лнкдхмц 1.51.338                                  ;271;2,9;1 099,00
бп001007515;1.51.342;;лнкдхмц 1.51.342                                  ;500;7,3;1 375,00
бп001007516;1.51.343;;лнкдхмц 1.51.343                                  ;500;7;1 348,00
бп001007518;1.51.344;;лнкдхмц 1.51.344                                  ;500;9,3;1 375,00
бп001024046;1.51.345;;лнкдхмц 1.51.345                                  ;500;10,1;2 162,00
бп002025133;1.51.346;;лнкдхмц 1.51.346                                  ;271;3,1;1 113,00
бп002025135;1.51.347;;лнкдхмц 1.51.347                                  ;500;12,9;2 088,00
бп002025333;1.51.348;;лнкдхмц 1.51.348                                  ;500;8;1 330,00
бп002025430;1.51.353;;лнкдхмц 1.51.353                                  ;271;2,8;1 036,00
бп002025432;1.51.354;;лнкдхмц 1.51.354                                  ;500;9,3;1 378,00
бп002025434;1.51.355;;лнкдхмц 1.51.355                                  ;500;13,2;2 162,00
бп002025479;1.51.356;;лнкдхмц 1.51.356                                  ;500;3,5;1 302,00
бп002025481;1.51.357;;лнкдхмц 1.51.357                                  ;500;4,4;1 302,00
бп002025523;1.51.360;;лнкдхмц 1.51.360                                  ;500;3,9;1 271,00
бп002027945;1.51.362;;лнкдхмц 1.51.362                                  ;500;3,6;1 298,00
бп002027951;1.51.363;;лнкдхмц 1.51.363                                  ;500;5,7;1 377,00
бп002028351;1.51.367;;лнкдхмц 1.51.367                                  ;500;15,2;2 081,00
бп002028363;1.51.370;;лнкдхмц 1.51.370                                  ;500;8,9;1 427,00
бп002028751;1.51.374;;лнкдхмц 1.51.374                                  ;500;6,8;2 013,00
бп002029527;1.51.375;;лнкдхмц 1.51.375                                  ;500;5;1 275,00
бп099020121;1.51.377;;лнкдхмц 1.51.377                                  ;500;5;1 135,00
бп099020123;1.51.378;;лнкдхмц 1.51.378                                  ;271;1,4;1 072,00
бп099020119;1.51.379;;лнкдхмц 1.51.379                                  ;271;3,1;1 118,00
бп002025577;1.51.381;;лнкдхмц 1.51.381                                  ;500;21,8;3 331,00
бп099020815;1.51.383;;лнкдхмц 1.51.383                                  ;500;8,9;1 403,00
бп099020825;1.51.384;;лнкдхмц 1.51.384                                  ;500;3,6;1 109,00
бп099020819;1.51.385;;лнкдхмц 1.51.385                                  ;500;7,2;2 011,00
бп099021124;1.51.386;;лнкдхмц 1.51.386                                  ;271;3,1;1 083,00
бп099021542;1.51.388;;лнкдхмц 1.51.388                                  ;500;8,7;2 118,00
бп000005827;1.51.400;;лнкдхмц 1.51.400                                  ;500;4,3;1 099,00
бп000005728;1.51.401;;лнкдхмц 1.51.401                                  ;271;1,5;1 036,00
бп099021311;1.51.501;;лнкдхмц 1.51.501                                  ;664;13;3 227,00
бп099021451;1.51.502;;лнкдхмц 1.51.502                                  ;664;13;3 408,00
бп099021998;1.51.503;;лнкдхмц 1.51.503                                  ;664;6,3;2 405,00
бп099021960;1.51.504;;лнкдхмц 1.51.504                                  ;664;6,2;1 516,00
бп099021962;1.51.510;;лнкдхмц 1.51.510                                  ;664;12,8;2 610,00
бп099021901;1.51.513;;лнкдхмц 1.51.513                                  ;379;20,5;3 094,00
бп099021932;1.51.518;;лнкдхмц 1.51.518                                  ;664;62,2;7 913,00
бп099021486;1.51.605;;лнкдхмц 1.51.605                                  ;500;13,3;2 020,00
бп099021487;1.51.606;;лнкдхмц 1.51.606                                  ;500;23,1;2 510,00
бп099021504;1.51.701;;лнкдхмц 1.51.701                                  ;664;17,2;2 152,00
бп099021826;1.51.711;;лнкдхмц 1.51.711                                  ;664;28,1;2 690,00
бп099022739;1.51.803;;лнкдхмц 1.51.803                                  ;430;6,3;1 661,00
бп099022738;1.51.804;;лнкдхмц 1.51.804                                  ;600;3,8;1 775,00
бп099022737;1.51.805;;лнкдхмц 1.51.805                                  ;500;3;1 741,00
бп099022736;1.51.806;;лнкдхмц 1.51.806                                  ;500;3;1 741,00
бп099022800;1.51.807;;лнкдхмц 1.51.807                                  ;600;14,8;2 259,00
бп099022735;1.51.811;;лнкдхмц 1.51.811                                  ;430;2,45;1 608,00
